[[ 0  0  1  0  0]
 [ 1  1  0  1  1]
 [ 1  1 -1 -1 -1]
 [ 0  1  0  0  0]
 [ 0  1  0  1  1]],(0, 0),Move.RIGHT,-3.2397444818924117
[[ 0  0  0  1  1]
 [ 1  1 -1  1  0]
 [ 0  0 -1  0  1]
 [ 1  0 -1  1  0]
 [ 1  0  1  1  0]],(1, 0),Move.RIGHT,-3.4831966760905644
[[ 0  0  1  1  0]
 [ 1  1  0  1  1]
 [ 1 -1 -1 -1  0]
 [ 0  0  0  1  0]
 [ 1  0  1  0  1]],(3, 0),Move.RIGHT,-2.455203310464305
[[ 0  0  1  0  1]
 [ 0  0  0  1  0]
 [ 1 -1 -1 -1  0]
 [ 1  1  0  1  1]
 [ 1  0  1  1  0]],(0, 1),Move.BOTTOM,-2.583200167493575
[[ 0  0  1  0  0]
 [ 0  1  0  0  1]
 [ 1 -1 -1 -1  1]
 [ 1  1  0  1  1]
 [ 0  1  1  0  0]],(0, 0),Move.TOP,-2.4432538976589018
[[ 0  0  1  0  1]
 [ 0  0  1  0  1]
 [ 1 -1 -1 -1  0]
 [ 1  1  0  1  1]
 [ 0  0  1  1  0]],(4, 2),Move.TOP,-2.0979659157499397
[[ 0  0  1  0  1]
 [ 1  1  0  1  1]
 [ 1 -1 -1 -1  0]
 [ 0  0  1  0  1]
 [ 1  0  0  1  0]],(1, 4),Move.RIGHT,-1.6042898665994112
[[ 0  0  1  0  0]
 [ 1  0  1  0  1]
 [ 0 -1 -1 -1  1]
 [ 1  1  0  1  1]
 [ 1  0  1  0  0]],(3, 4),Move.RIGHT,-1.1218791653137905
[[ 0  0  1  0  1]
 [ 1  0 -1  1  0]
 [ 0  1 -1  0  1]
 [ 1  0 -1  1  0]
 [ 0  1  1  1  0]],(0, 0),Move.BOTTOM,-1.16675466742436
[[ 0  0  1  0  1]
 [ 1  0  1  0  1]
 [ 0 -1 -1 -1  1]
 [ 1  0  1  0  0]
 [ 1  1  0  1  0]],(4, 2),Move.BOTTOM,-1.1473150432214796
[[ 0  0  1 -1  1]
 [ 1  0 -1  0  0]
 [ 0  1 -1  1  1]
 [ 1  0 -1  0  0]
 [ 1  0  1  0  1]],(1, 4),Move.RIGHT,-1.3424699234488822
[[ 0  0  0  1  1]
 [ 0  0 -1  1  0]
 [ 1  0 -1 -1  1]
 [-1  0  1  0  0]
 [ 1  1  1  0  1]],(4, 3),Move.RIGHT,-1.00863943448097
[[ 0  0  0  1  1]
 [ 1  0 -1  1  0]
 [ 0  0 -1 -1  1]
 [-1  0  1  0  1]
 [ 1  1  1  0  0]],(4, 2),Move.TOP,-0.716216084940166
[[ 0  0  0  1  1]
 [ 1  0 -1  1  1]
 [ 0  0 -1 -1  0]
 [-1  0  1  0  0]
 [ 1  1  1  0  1]],(0, 1),Move.TOP,-1.0153457070394716
[[ 1  0  0  0  1]
 [ 1  0 -1  1  1]
 [ 0 -1 -1  0  0]
 [-1  0  1  0  0]
 [ 1  1  1  0  1]],(0, 2),Move.LEFT,-0.6660181126210925
[[ 0  1  0  0  1]
 [ 1  1 -1  0  1]
 [ 0  0 -1 -1  0]
 [ 0  1  0 -1  0]
 [ 1  0  1  1  1]],(4, 3),Move.LEFT,-0.05362752873737975
[[ 0  0  1  1  1]
 [ 1  1  0 -1  0]
 [ 0  0 -1 -1  0]
 [ 0  1 -1  0  1]
 [ 1  1  0  0  1]],(4, 4),Move.BOTTOM,-0.5959211545629811
[[ 0  0  1  1  1]
 [ 1  1  0 -1  0]
 [ 0  0 -1 -1  0]
 [ 1 -1  0  1  0]
 [ 1  0  0 -1  1]],(0, 1),Move.LEFT,0.09062092390870657
[[ 0  0  1  1  1]
 [ 1  1  0 -1  0]
 [ 0 -1 -1  0  0]
 [ 1 -1  0  1  0]
 [ 0  0 -1  1  1]],(0, 2),Move.LEFT,-0.19033271141926023
[[ 1  0  0  0  1]
 [ 1  1  0 -1  1]
 [-1  0 -1  0  0]
 [ 0 -1 -1  1  0]
 [ 1  0  0  1  1]],(1, 4),Move.LEFT,-0.1335349117929262
[[ 0  0  0  1  1]
